Id,Value (M)
280,22.312309871865168
569,16.29366921647177
8731,1.3251632714198962
10085,0.5952084079621756
9831,0.4722189424265508
7346,1.0957999017592357
10496,0.4094989345504274
8318,1.1629707858935063
17589,0.42860948166016044
3615,1.6981331839132991
1303,4.731559626528409
9425,0.7006088695691943
108,33.051387227693525
15757,0.1387710140641758
8768,0.6562120067894313
15149,0.15183293889818117
3442,2.581314493920061
11995,0.37350766800814483
6585,1.247705333035654
18,5.139925587614883
15182,0.3483112137831341
14631,0.18571311885976627
2324,5.169695196343227
1614,5.343765506654634
17085,0.22179060254914873
8561,0.5921782475326864
8122,0.6999031310003403
412,11.545966650180347
2249,7.828622201674833
2685,4.004536048893627
16094,0.4153249844805629
14387,0.19869318671824487
12257,0.6508171745596911
2013,4.526954151635962
3988,3.27322705924378
5369,0.36771876729766007
13790,0.09009497789007526
482,14.371070584753923
7328,1.4419366361665453
17121,-0.35320980330338614
13305,0.27336290446426403
16634,0.4581499452970803
16766,0.45471708863478
11989,0.3006566229537526
177,15.237864426183208
16628,0.6416618839843551
8120,1.3981554766153153
4069,4.679760740103333
5618,3.4608071429447165
11309,0.6900804606342064
15007,0.08274362558661608
2019,5.943838854961726
10905,0.13147873077282668
14866,0.16761444218921895
2099,6.117702082897452
14183,0.27404313470101727
3839,3.167262308561547
9164,0.13367122184384073
15227,0.4534923379003004
3374,4.209270649306134
5413,3.296261775658749
16516,0.3338867559814531
13373,0.3931949699592252
8823,0.2891675249673966
11210,0.3927474086017497
11486,0.49928810724129846
2443,3.5896401196767584
7564,0.9219740591177725
4263,2.430954826303136
3405,5.125332125916728
14382,0.1984265622600816
2662,1.00811533718759
2816,4.045672458331964
5927,1.562056377569732
15028,0.4948803664671715
8814,0.5480231937837772
12158,0.49179649352909394
5833,1.3902636720384436
16331,0.22980674938555978
5905,2.177978365150423
6523,3.080805609071561
1122,8.931550253765252
14250,0.5011134699878568
14604,0.4883243132465651
8420,1.0922521332167463
16088,0.3889386884367383
5088,1.1127724014956897
3087,1.3020577555289066
16946,0.267612815055017
14846,0.18876617257292594
13055,0.05637133025716423
3285,2.433728635757305
2597,3.324544116199789
9529,0.6702341972272308
1522,6.89954415537143
3987,2.150443806875799
6902,0.40998525793004603
3108,4.581855206768935
7026,1.0020138815540491
6885,0.5889444559318946
10399,0.5946646124445607
8395,0.3776295519017623
4255,4.028507436661997
16589,0.16405791654391066
12437,0.5785864369335769
369,14.447875543489388
13474,0.2261503873840951
16333,0.22603741612296346
16219,0.21503859583602036
15651,0.04160196795216109
7171,1.1541979360828947
2709,5.05331956018513
12293,0.14956920079755776
14738,0.365637176415774
14039,0.17898467646158167
3755,2.349479165688493
6373,1.4612476974439943
682,7.698780910417739
7248,1.2621180623273034
8916,0.6148583804531
6710,1.4383586051977346
14360,0.4034097494276949
5951,2.5343754564630245
3672,5.01180125820197
11867,0.27926676684235474
13995,0.2154253815704834
6502,2.8294194436237916
732,13.857312438638658
9997,0.3875181959642333
13434,0.22522354271116285
17911,0.2734620513412125
3540,4.212433886023476
8031,0.15237822935519318
14851,0.17458085581286298
12276,0.3048512871539657
16859,0.2652655081153199
3356,3.863844425370175
10071,1.1745805177250332
7726,0.4311878716328721
128,42.71982052685185
17632,0.21527871253614705
1991,5.305129300939328
3506,4.016678653990752
2826,4.765672557778615
10611,0.46154424834698204
2317,7.9915317348400805
15582,0.28829823788198894
14400,0.2610965051945442
13695,0.2560811812012531
17406,0.2785487338723698
9339,0.9177146164209518
2308,5.430979466683382
16785,0.24129269978011791
12846,0.5265679679810802
10930,0.7259020169286288
8648,0.9159684424756307
17739,0.12199537749425815
1926,6.011276842533178
12966,0.2973259869591658
8075,1.121442749991573
15741,0.13250316874025714
15823,0.40193000801316714
9944,0.9467354665184331
8440,0.7441272857835912
15613,0.12155916948826473
8638,1.225644438577504
4227,2.371293245655309
14290,-0.026949680795311792
4936,1.5607167492290586
11367,0.3815678034804506
5748,2.3920409525611177
9489,0.712001267621261
11597,0.4606439496754575
8690,1.0611918452655829
2017,5.141646785593096
13720,0.40854704971975764
8230,1.7590759908817546
14558,0.13403324899546476
17767,0.0534170072604212
2312,5.22896518229625
11285,0.46403563513111123
667,9.664255380703892
9347,0.9322993463692484
12638,0.4125959603220082
9537,0.6349068099649031
9430,0.7640404579431817
11439,0.2154208592682636
576,17.284111399870497
1110,11.833994215334044
5741,2.2775958901064115
11870,0.40936299474351756
3219,3.5765294018295464
189,18.107304012234366
543,19.106229218899855
4129,2.81060323736061
14005,0.17125553389242043
4651,2.8346542106867076
15380,0.16467052867990617
10400,0.6067616073143682
2605,4.644693432709303
9403,1.1013844907922277
16181,0.1952150594105575
5687,1.0648318748138337
2290,1.0410623471118043
6829,0.6970004877003504
6436,1.1855441752831695
15170,0.4397944092138033
17070,0.40109424975476315
12526,0.12028104462133626
10642,0.7401318748147361
1666,6.746210326838948
2270,3.887446214975128
17842,0.2436533739309681
4664,3.058207022766922
16081,0.2240094873977938
5018,1.4296214134958092
5415,1.86396984330095
8459,1.2367041754122994
2459,4.801538350810418
16656,0.29664199384281176
782,11.674298782470899
14443,0.24020465882914266
13069,0.23028902159997244
16997,0.2034563023223228
3159,3.8473710471401574
14031,0.13115218781588567
7187,1.4733292477144033
15318,0.31746404253114235
14057,0.28381441353776893
13453,0.1552480679599313
7919,1.1632277029639937
5872,1.3764567100240157
11583,0.1598768983448764
6783,1.3968374590695731
6034,1.4657293506093794
5503,1.2839380503974809
7440,0.8720049477394269
4985,1.7855528511135645
17636,0.21602733183324574
14213,0.47208498947175315
11889,0.168930601476589
12611,0.5438697644041923
13747,0.45120419717183324
12772,0.17013785748135035
2212,5.006143972867065
5939,1.743475013275642
2199,5.503022171024853
1138,9.49099867835021
13541,0.31293660855813243
7835,1.0995276032588919
6615,2.5086100110397496
10564,0.2522536439661991
15017,0.22447222500564123
8660,1.069230930430379
9411,0.5435060239255591
9886,0.4963335664998141
14792,0.06954554024066795
10796,0.4618683495302349
8362,1.2868574817575364
9191,0.7037908486248199
7031,1.4127578538213612
10019,0.44429751018897434
4991,0.09922899346720726
6147,1.7678585712141768
6087,0.9161610338871498
11941,0.5294953067105865
15919,0.01815640229649773
15530,0.18473067741918214
16296,0.15492573696901957
13463,0.24300450261655726
845,9.030124572784601
17318,0.40826808521997293
9532,1.0170641271711958
1442,8.243626698324263
6462,1.6228311716347008
11749,0.46597486192068516
1265,6.360119889202636
3702,5.392395232174962
13936,0.509467582939763
16182,0.1563619619290222
7790,0.4274384509678413
3499,4.633995147247063
8806,0.8086138146287141
3476,4.53666995618012
10542,0.8869051655081677
321,19.296246890070805
16544,0.004576840032612495
563,13.922723156107125
10474,0.3094911884155209
16125,0.24683737667884031
10801,0.4918745790893837
5090,2.6131158600636155
14050,0.27324323548971563
13113,0.25228519964112195
15029,0.11535604587773207
1831,5.733941509893228
6713,0.8414345648591421
11683,0.5244000963889022
243,18.315578345603925
92,37.377727972830556
1326,4.809303320679945
7539,1.33434795755484
6245,1.1533152496101167
6805,1.5214388111277088
8024,1.3353669875230736
4176,2.881373270697466
12556,0.4398362536465612
6628,1.01040764847626
17109,0.7290527863188032
7145,0.8113848293602217
8431,1.2965642931639678
4992,1.9592400300367245
15353,0.3347339221650856
1758,9.48430964879033
2870,3.1627999507964972
7530,0.7016750987521192
13372,0.02935965834826959
11955,0.29897252326266255
17456,0.24481616515619464
9727,0.6302586600977094
5717,0.7581551446742338
10952,0.4036205020931476
334,18.25387979302907
11544,0.5281619687829817
8083,0.13315189817110706
10377,0.3140704181997336
13448,0.12155666569181278
10476,0.39552985710538735
511,10.306219360281446
2288,5.000271054641061
9288,0.5936426815923284
4715,2.490736933461747
5103,1.5338380319023628
8111,0.9914245820239813
1556,9.133940179916593
9644,0.5108001933114821
12850,0.37937116801852255
13147,0.5653918207970179
9440,0.42569209844471345
14492,0.15736624039784886
7535,-0.0120996938167508
137,32.763899661161716
5661,1.6490122556694615
2070,4.349732214513963
12348,0.25869427123519984
6835,2.0056383783751954
14987,0.17780311214126243
14092,0.29615966816307093
7284,1.419513096323115
13970,0.5295146921456677
2178,5.5994106697877015
568,16.399741109470128
10149,0.6054228314886387
1045,4.573676148067264
42,33.78525286646773
2973,5.712650023354698
11837,0.5624139265723471
8625,0.8738495343395272
16130,0.19463586911841446
12889,0.19687235595939967
2314,5.15161424084998
4149,1.1011049117492604
10342,0.5555474511504173
12541,0.1449435563524304
1183,10.605443189583625
9319,0.7504585209588441
10697,0.41869402721620474
9234,0.3616244774534181
2722,4.648864926433546
16346,0.23021479029894465
9499,0.9682976963567427
6826,1.357777977633262
15431,0.08829229464969046
17184,0.25844286909604364
801,6.378507184304638
2468,7.095673771461932
9698,0.6158334835699435
13652,0.3609036445331668
4750,1.2618355043648108
10046,0.8775711372496318
10206,0.5775908686969871
13242,0.12842652677603894
16425,0.18688797411594749
6196,1.58025973533627
6404,2.1457153409371443
10464,0.43669335822183086
3133,1.688667950741788
8846,0.664515574848636
15800,0.15358465849836023
4668,2.7546183721592143
689,1.6881487562175863
5165,1.8432349891474615
14209,0.3616077785505496
7629,1.5933145999154164
9780,0.7712759301433181
1457,7.067505643501917
12444,0.44740283378480683
2800,1.9477438155345936
6223,1.1719524395992522
597,14.374640820611447
11041,0.3647048255891008
11705,0.2915791968647028
16157,0.15254025610671818
4097,1.7704535199979574
3291,3.054677342164908
9069,0.600766186136596
448,20.88077899688797
8965,0.7293663423610752
13139,0.25033273923709487
13598,0.2195957410907141
14236,0.15604710414170597
15158,0.16291143337330993
15389,0.1642971219162206
4676,2.517754589251453
36,58.34256601542491
254,22.242687751024576
17354,0.36728600320704174
17753,0.22496514183724514
13761,0.36670550540203806
14780,0.27138446476020306
9102,0.4701465197670842
14647,0.13076259759914421
491,11.012783244998175
6977,1.6450141974211903
12131,0.13421578871346185
15481,0.19613981451790607
11379,0.4578856077256006
11533,0.43799583318057955
12657,0.2901627553962527
15162,0.17884975628744826
10191,0.11080871615952503
6141,1.4094185742669225
15307,0.13787392319296998
12456,0.288969469009956
6764,-0.10424035225030082
14279,0.010688024625792991
3994,2.6222745011337594
9132,0.8142989814794674
10561,0.5963300264201763
15648,0.16288225542906787
8641,0.2820221228807469
8324,0.42420530383493826
3036,2.1808677821323528
15859,0.1294725895857738
13143,0.24136073971767757
13582,0.19379048783947894
2444,3.8331591220001684
5884,1.0209141966012822
9413,1.0185167532559518
16527,0.7963887001613017
11203,0.47279541099813116
7965,1.4350089037056506
8737,1.5019700195449133
12512,0.34173343734367734
14999,0.18056645414090156
10139,0.3842122435911648
6518,1.949610737638281
13809,0.21430017970961046
17322,0.2256030077778206
6342,1.6175361072477727
13233,0.10095511545524971
5723,1.4855329811007465
298,12.234759809373557
13600,0.413619880200784
11536,0.3663217434906443
9076,0.13707268807702633
2164,2.6866102309467834
9576,0.25573822625365494
13839,0.2535728680490621
778,12.745776463563047
10140,0.5058025895052793
1195,10.67085590474467
11000,0.3569006152733465
1337,5.396834867170085
14776,0.19360631461002242
16719,0.2555016299875348
3749,3.0964340104645345
15083,0.08092467217973365
11490,0.3326730197317289
5192,1.502672822116395
535,19.36124872103126
9469,0.4843835887525785
16860,0.33903654168570085
2129,3.8258292730699424
5182,2.013092836800965
16083,0.12009301471989886
2339,4.537017857199501
10586,0.2084260235719313
12641,0.2861947592841858
2806,4.178596673086631
15246,0.3378920921507671
5701,2.3548559276300267
16757,-0.00878968835438343
9849,0.8290077719275217
9610,0.758107771058107
15011,0.3148069894330803
4445,2.540498407541989
3773,2.561757929856199
503,9.653714550503949
14707,0.15397998778981048
288,19.70143299829006
4773,1.8548209672997729
16559,0.21963967194228928
3357,3.090449218455163
400,18.30827267087666
15250,0.11091058149709454
1565,8.027195234650051
16165,0.1825636004279687
14799,0.14103981941728705
16810,0.38825132126915207
15222,0.4249191734823654
12061,0.21242609869882756
4984,2.058134186505143
6386,0.29169379362242864
17924,-0.10747655228060182
